,Country,Year,Renewable Sources %,Oil Sources %,Nuclear Sources %,Coal Sources %,Natural Gas Sources %,Hydroelectric Sources %,rest
0,Arab World,2015,0.454258660053111,20.5098184498828,0.0,1.51919649198532,64.0714218284369,2.43845551579809,11.00684905384378
1,Caribbean small states,2015,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2,Central Europe and the Baltics,2015,11.1197397915062,0.854239359116117,13.653416742317,50.3446213682458,7.10130835653038,9.13311161688085,7.7935627654036495
3,Early-demographic dividend,2015,3.56678434465376,9.07356504029089,0.264383022428893,36.5284299384794,32.5891297553649,14.0032796053453,3.9744282934368584
4,East Asia & Pacific,2015,4.97481082997798,1.68147258389946,1.94661360680194,59.3918461472054,13.524058335297,15.2284389605397,3.2527595362785178
5,East Asia & Pacific (excluding high income),2015,4.76140098478569,0.597312163669796,0.0,66.0882146388471,7.11903784909008,18.3951231011475,3.03891126245982
6,East Asia & Pacific (IDA & IBRD countries),2015,4.77111148845136,0.586377055344219,0.0,66.1792864161598,7.13355656812898,18.283151677111,3.0465167948046314
7,Euro area,2015,18.7394423214865,2.42886527027877,29.0481784170156,22.0553614865563,16.1911744074616,9.97902647484255,1.5579516223586722
8,Europe & Central Asia,2015,11.7844923119558,1.44930027716514,16.0801853005586,23.2095819871405,24.3257815202161,16.1844690055204,6.96618959744346
9,Europe & Central Asia (excluding high income),2015,1.20113382598282,0.882585206918012,0.0,23.0743524169635,41.4284220050102,17.4168850118456,15.996621533279864
10,Europe & Central Asia (IDA & IBRD countries),2015,2.53091203564618,0.914231957396206,0.0,27.6140398614234,37.5707126310183,16.617950038331,14.752153476184901
11,European Union,2015,18.0419596512847,2.05582625323495,26.4802653371912,25.6439733909644,13.8291180509209,11.6733928473049,2.2754644690989494
12,Fragile and conflict affected situations,2015,0.0540369409185609,21.2772272252739,0.0,2.66840714526992,26.6593550043867,33.7377096284767,15.603264055674217
13,Heavily indebted poor countries (HIPC),2015,2.80598161979073,11.5031639500761,0.0,0.185763910734617,13.9748888515068,46.2297747660356,25.300426901856156
14,High income,2015,9.64271085089851,2.99370519855423,17.1488766618874,28.5917881935407,27.6812412902214,11.5851159160684,2.356561888829347
15,IBRD only,2015,4.55944977510421,2.97319100813534,0.0916661312947612,50.7675175512099,17.6169366414823,19.1025344835872,4.888704409186289
16,IDA & IBRD total,2015,4.43734387912325,3.45292437661094,0.0876339857636031,48.6759896856022,18.2315781735815,19.6249789853122,5.4895509140063155
17,IDA blend,2015,2.41980340786189,18.6139050011845,0.0,2.98402825576798,41.7458510777072,28.1357295961109,6.100682661367529
18,IDA only,2015,1.49803030277787,11.8222236941972,0.0,3.7521480030093,27.3779503790516,36.5509749905894,18.998672630374614
19,IDA total,2015,1.89738657589953,14.7655267759576,0.0,3.42459603326676,33.6070294999881,32.9576634072908,13.34779770759721
20,Late-demographic dividend,2015,4.77809854936234,1.56746099079847,0.16543394817383,52.1516267603582,15.0062987002095,20.8818908240178,5.449190227079853
21,Latin America & Caribbean,2015,7.62560880397772,9.9012801898977,0.726891282275568,6.67714031386329,27.184427976397,43.9805956484167,3.9040557851720337
22,Latin America & Caribbean (excluding high income),2015,7.44211862689199,10.3336174274633,0.797096904805564,5.34503151221912,28.3205218507431,45.5842073150459,2.1774063628310216
23,Latin America & the Caribbean (IDA & IBRD countries),2015,7.82510839950847,9.61907826249542,0.750561566398031,6.89457284085675,27.8783992921526,45.4096555044435,1.6226241341452408
24,Least developed countries: UN classification,2015,0.502783526161173,12.8648881617023,0.0,1.65213301673414,27.9656842397448,36.6317611983563,20.38274985730129
25,Low & middle income,2015,4.19858297624547,3.52587956598408,0.0897646051775159,48.4601707249861,18.3983944622341,19.6885794188824,5.6386282464903275
26,Low income,2015,0.500273552145913,9.17893213067718,0.0,2.17958055263571,10.8428854671625,45.8492393973727,31.44908890000599
27,Lower middle income,2015,4.15101759021336,5.88444067754674,0.0,47.937555439203,21.4863106582582,14.0550784381629,6.4855971966157995
28,Middle East & North Africa,2015,0.456114533293056,18.5512896894251,0.0,3.20893705072772,67.1043830834416,2.27693363737232,8.402342005740195
29,Middle East & North Africa (excluding high income),2015,0.669823993655878,20.3869729208324,0.0,2.32835377541576,66.6757058241888,4.39015575588776,5.548987730019405
